Reusing configuration cache.
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:hiltSyncDebugUnitTest UP-TO-DATE
> Task :sync:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :sync:testDebugUnitTest NO-SOURCE
> Task :feature:auth:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:auth:hiltSyncDebugUnitTest UP-TO-DATE
> Task :feature:home:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:profile:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:settings:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:profile:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:home:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:settings:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:auth:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:auth:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:home:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:settings:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:auth:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :feature:home:testDebugUnitTest NO-SOURCE
> Task :feature:profile:testDebugUnitTest NO-SOURCE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :feature:auth:testDebugUnitTest NO-SOURCE

> Task :app:compileDebugKotlin FAILED
./gradlew : e: file:///C:
/Users/naoui/Desktop/Proj
ets/PFE/app/src/main/kotl
in/com/mobicloud/data/loc
al/MobicloudDatabase.kt:3
:17 Unresolved reference 
'room'.
At line:1 char:1
+ ./gradlew 
testDebugUnitTest 
--tests "com.mobicloud.da
ta.local.dao.Cat ...
+ ~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo       
       : NotSpecified:   
  (e: file:///C:/U...f   
 erence 'room'.:Strin    
g) [], RemoteExcepti    
on
    + FullyQualifiedErro 
   rId : NativeCommandE  
  rror
 
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/Mobicloud
Database.kt:4:17 
Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/Mobicloud
Database.kt:9:2 
Unresolved reference 
'Database'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/Mobicloud
Database.kt:17:36 
Unresolved reference 
'RoomDatabase'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:3:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:4:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:5:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:6:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:7:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:13:2 Unresolved 
reference 'Dao'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:15:6 Unresolved 
reference 'Transaction'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:16:6 Unresolved 
reference 'Query'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:19:6 Unresolved 
reference 'Transaction'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:20:6 Unresolved 
reference 'Query'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:23:6 Unresolved 
reference 'Transaction'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:24:6 Unresolved 
reference 'Query'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:27:6 Unresolved 
reference 'Insert'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:27:26 
Unresolved reference 
'OnConflictStrategy'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:30:6 Unresolved 
reference 'Insert'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:30:26 
Unresolved reference 
'OnConflictStrategy'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:33:6 Unresolved 
reference 'Query'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/dao/Catal
ogDao.kt:36:6 Unresolved 
reference 'Transaction'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:3:17 
Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:4:17 
Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:5:17 
Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:7:2 
Unresolved reference 
'Entity'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:9:6 
Unresolved reference 
'PrimaryKey'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:10:6 
Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:13:6 
Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryEntity.kt:16:6 
Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryWithFragments.k
t:3:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryWithFragments.k
t:4:17 Unresolved 
reference 'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryWithFragments.k
t:7:6 Unresolved 
reference 'Embedded'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Ca
talogEntryWithFragments.k
t:9:6 Unresolved 
reference 'Relation'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:3
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:4
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:5
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:6
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:7
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:8
:17 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:1
0:2 Unresolved reference 
'Entity'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:1
3:9 Unresolved reference 
'ForeignKey'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:1
7:24 Unresolved 
reference 'ForeignKey'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:2
0:16 Unresolved 
reference 'Index'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:2
2:2 Unresolved reference 
'TypeConverters'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:2
4:6 Unresolved reference 
'PrimaryKey'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:2
5:6 Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:2
8:6 Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:3
1:6 Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:3
4:6 Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/Fr
agmentLocationEntity.kt:3
7:6 Unresolved reference 
'ColumnInfo'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/St
ringListConverter.kt:3:17
 Unresolved reference 
'room'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/St
ringListConverter.kt:8:6 
Unresolved reference 
'TypeConverter'.
e: file:///C:/Users/naoui
/Desktop/Projets/PFE/app/
src/main/kotlin/com/mobic
loud/data/local/entity/St
ringListConverter.kt:13:6
 Unresolved reference 
'TypeConverter'.

FAILURE: Build failed 
with an exception.

* What went wrong:
Execution failed for 
task ':app:compileDebugKo
tlin'.
> A failure occurred 
while executing org.jetbr
ains.kotlin.compilerRunne
r.btapi.BuildToolsApiComp
ilationWork
   > Compilation error. 
See log for more details

* Try:
> Run with --stacktrace 
option to get the stack 
trace.
> Run with --info or 
--debug option to get 
more log output.
> Get more help at 
https://help.gradle.org.

BUILD FAILED in 2s
346 actionable tasks: 1 executed, 345 up-to-date
Configuration cache entry reused.
